File,Full Name,Name,Short Description,Shelf,Category,Help Description,Exposure,Input 1 Full Name,Input 1 Name,Input 1 Desc,Input 2 Full Name,Input 2 Name,Input 2 Desc,Input 3 Full Name,Input 3 Name,Input 3 Desc,Input 4 Full Name,Input 4 Name,Input 4 Desc,Input 5 Full Name,Input 5 Name,Input 5 Desc,Input 6 Full Name,Input 6 Name,Input 6 Desc,Input 7 Full Name,Input 7 Name,Input 7 Desc,Input 8 Full Name,Input 8 Name,Input 8 Desc,Input 9 Full Name,Input 9 Name,Input 9 Desc,Input 10 Full Name,Input 10 Name,Input 10 Desc,Output 1 Full Name,Output 1 Name,Output 1 Desc,Output 2 Full Name,Output 2 Name,Output 2 Desc,Output 3 Full Name,Output 3 Name,Output 3 Desc,Output 4 Full Name,Output 4 Name,Output 4 Desc,Output 5 Full Name,Output 5 Name,Output 5 Desc,Output 6 Full Name,Output 6 Name,Output 6 Desc,Output 7 Full Name,Output 7 Name,Output 7 Desc,Menu 1 Type,Menu 1 Name,Menu 2 Type,Menu 2 Name,Menu 3 Type,Menu 3 Name,Menu 4 Type,Menu 4 Name,Menu 5 Type,Menu 5 Name,Menu 6 Type,Menu 6 Name,Menu 7 Type,Menu 7 Name,Menu 8 Type,Menu 8 Name,Menu 9 Type,Menu 9 Name,Menu 10 Type,Menu 10 Name,Menu 11 Type,Menu 11 Name,Menu 12 Type,Menu 12 Name,Menu 13 Type,Menu 13 Name
Size_Select.cs,Size Select,Size,Select geometry based on it's size,Design,Select,"<html><body><h1>Size Select Help</h1><p>Identifies and extracts either the <b>largest</b> or <b>smallest</b> geometry from a list based on chosen measurement criteria (such as Volume, Area, or Bounding Box size).</p><p>The selected item is sent to the 'Piece' output, while all remaining objects are grouped in the 'Others' output.</p></body </html>",primary,Geometry,geos,The main geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piece,piece,Selected geometry,Others,others,Non-selcted geometry,,,,,,,,,,,,,,,,int,Biggest,int,Smallest,int,Box Volume (Fast),int,Actual Volume,int,XY Area (Fast),int,Actual Area,,,,,,,,,,,,,,
Circle.cs,Circle,Circle,Create an advanced Circle ,Design,2D Shapes,<html><body><h1>Circle Help</h1><p>Creates a set of arcs that form a circle based on a specified radius and the number of segments.</p><p>This component provides:</p><ul><li><b>Arcs:</b> The individual curved segments making up the shape.</li><li><b>Points:</b> The shared endpoints between each arc.</li></ul></body></html>,secondary,Radius,radius,Radius of the circle,Number,num,Number of segments of the circle,,,,,,,,,,,,,,,,,,,,,,,,,Arcs,arcs,The split arcs,Points,pts,The points between arcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locate.cs,Locate,Locate,Locate a plane on geometry in order to place things on it,Design,Transform,<html><body><h1>Locate Help</h1><p>This component helps you identify a specific face on geometry and create a local coordinate plane at a precise location on that surface. It is ideal for positioning objects accurately onto complex shapes.</p><p><b>Key Features:</b></p><ul> <li><i>Face Selection:</i> Choose a specific face using the index input (visualized with numbered arrows).</li> <li><i>Positioning:</i> Place the plane using a 0-10 grid system or manually via U and V insets.</li> <li><i>Offsetting:</i> Move the resulting plane away from the surface along its normal direction.</li> <li><i>Multi-Object Support:</i> Automatically creates a bounding box to calculate positions for groups of objects.</li> </ul></body></html>,primary,Geometry,geos,The main geometry,face,face,select a face,Position,position,0-10 chooses a position on the selected face,Inset U,inset_U,Moves the plane in U,Inset V,inset_V,Moves the plane in V,Offset W,offset_W,Offsets the plane from the surface,,,,,,,,,,,,,plane,plane,The final plane,surface,surface,Extracted surface,edges,edges,The edges of the extracted surface,body,body,"The remaining, non-extracted, part of the geometry",Notes,notes,A description of how to use this tool,,,,,,,bool,simple,bool,box,bool,simple_centre,,,,,,,,,,,,,,,,,,,,
Centre_Point.cs,Centre Point,C,Get the centre of one or more objects,Design,Points,<html><body><h1>Centre Point Help</h1><p>Finds the center points of input geometry. The component can be toggled between two modes: <ul> <li><b>Union</b>: Returns a single center point for all objects combined.</li> <li><b>Individual</b>: Returns a separate center point for every object in the list.</li> </ul></p></body> </html>,primary,Geometry,geos,The main geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,Centers,c,The centre point of the geometry,,,,,,,,,,,,,,,,,,,int,Union,int,Individual,,,,,,,,,,,,,,,,,,,,,,
Polygon.cs,Polygon,Polygon,"Create a polygon with sharp, rounded or chamfered corners",Design,2D Shapes,"<html><body><h1>Polygon Help</h1><p>Creates a regular polygon based on a radius and number of sides, with customizable corner treatments.</p><ul><li><b>Fillets & Blends:</b> Create smooth, rounded corners with adjustable size and curvature.</li><li><b>Arcs:</b> Create perfectly circular corner joints.</li><li><b>Chamfers:</b> Create flat, angled corners.</li><li><b>C2 Corners:</b> Provide smooth, high-continuity transitions for organic shapes.</li></ul><p>Outputs include the construction circle, joined curves, individual segments, fillet centers, and vertex points.</p></body></html>",tertiary,Radius,radius,Radius of the construction circle,Sides,sides,Number of sides,Fillet,fillet,Corner fillets,Blend,blend,Corner fillet blends,Match,match,Match the dimensions of the construction circle,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Circle,circle,The construction circle,Centres,centres,The centres of the fillets,Points,points,Description,,,,,,,int,C2 Corners,int,Arc Corners,int,Chamfered Corners,int,C2 Arc Corners,bool,match,,,,,,,,,,,,,,,,
Star.cs,Star,Star,Creates a star shape defined by the outer and inner radii,Design,2D Shapes,"<html><body><h1>Star Help</h1><p>Creates a star shape by defining two circles, one on which creates the outside points, the other creates the inside valleys.</p></body> </html>",tertiary,Radius A,radA,Outer construction circle radius,Radius B,radB,Inner construction circle radius,Number of Points,ptnum,Number of points,,,,,,,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Points,points,Control Points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extrude-Indent.cs,Extrude Indent,Extrude Indent,"Creates extrudes, indents, or through-holes",Design,3D Forms,"<html><body><h1>Extrude Indent Help</h1><p>Creates extruded shapes, indents, or through-holes from curves. It allows for generating 3D forms with fillets and blends, as well as carving simple indentations into existing solid or hollow geometry.</p></body></html>",secondary,Curves,curves,The main curves,Brep,brep,Brep to modify,Fillets,fillets,Fillets on the modified edges,Blends,blends,Blends on the fillets,Extrude,extrude,Distance of the extrude,Inset,inset,Inset of the main curves,Flip,flip,Change the direction,,,,,,,,,,Breps,breps,The modified brep,Planes,planes,Planes used for placing objects on the modified brep,Edges A,crvs_A,The top edge,Edges B,crvs_B,The bottom edge,Notes,notes,A description of how to use this tool,,,,,,,int,Max 27,int,High 21,int,Medium 17,int,Low 13,int,Min 9,bool,flip,bool,quick,bool,inner_hole,bool,inner_though,bool,centre,bool,inside,bool,inside,,
Arrow.cs,Arrow,Arrow,Creates a flat arrow shape,Design,Arrows,<html><body><h1>Arrow Help</h1><p>Creates a flat arrow shape</p><ul><li><b>Length:</b> The overall length of the arrow.</li><li><b>Width:</b> The thickness of the shaft.</li><li><b>Head:</b> The size of the arrowhead.</li><li><b>Barb:</b> The width of the decorative barbs.</li></ul><p>Includes a right-click menu option to toggle between single and double-ended arrows.</p></body </html>,primary,Length,length,Overall length of the arrow,Width,width,Width of the shaft,Head,head,Length of the head,Barb,barb,Width of the barbs,,,,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Hatch,hatch,Hatches can be exported to Adobe Illustrator as solid objects,Points,points,Control Points,,,,,,,,,,bool,ends,,,,,,,,,,,,,,,,,,,,,,,,
Edges.cs,Edges,Edges,Get the edges of a brep,Design,Select,<html><body><h1>Edges Help</h1><p>Extracts specific edges from a Brep geometry. It allows you to filter for:</p><ul><li>Naked edges</li><li>Smooth edges</li><li>Sharp edges</li></ul><p>The component can also organize these curves into continuous loops.</p></body></html>,primary,Brep,brep,The main brep,Tolerance,tol,Tolerance,,,,,,,,,,,,,,,,,,,,,,,,,Edge Curves,curves,Edge curves of the Brep,Edge Numbers,edges,The number id of each edge,,,,,,,,,,,,,,,,bool,naked,bool,smooth,bool,sharp,bool,loop,bool,show,bool,fore_found,bool,back_found,,,,,,,,,,,,
Re_rectangle.cs,Re_rectangle,Re_rectangle,"Construct a rectangle, pill or circle around a reference geometry",Design,2D Tools,"<html><body><h1>Re_rectangle Help</h1><p>Constructs a rectangle, pill shape, or rounded box based on reference geometry.</p><p>This tool allows you to:</p><ul><li><b>Generate Offsets:</b> Create multiple concentric shapes using the Offset input.</li><li><b>Customize Corners:</b> Choose between Arc, Chamfered, and Blended (C2) corner styles via the component menu.</li><li><b>Control Radii:</b> Set individual radii for each of the four corners or use the 'Match' parameter to sync them with existing geometry dimensions.</li></ul></body></html>",primary,Geometry,geos,The main geometry,Offset,offset,Description,Radii,radii,You can add multiple dimensions for multiple radii,Blends,blends,Control how much the corners blend into the sides,Keeps,keeps,which corners should match the originals,Match,match,Description,,,,,,,,,,,,,Curves,curves,The initial rectangle as separate curves,Offsets,offsets,The offset rectangles as separate curves,Joined,joined,The rectangle as joined curves,Points,points,The corner points,Values,values,The various dimensions of the initial geometry,Notes,notes,A description of how to use this tool,,,,int,C2 Corners,int,Arc Corners,int,Chamfered Corners,int,C2 Arc Corners,bool,zeros,,,,,,,,,,,,,,,,
